Los Angeles,CA,California,Los Angeles,34.1139,-118.4068,12750807
Rosamond,CA,California,Kern,34.8658,-118.2154,20028
La Cañada Flintridge,CA,California,Los Angeles,34.2097,-118.2002,20009
Orinda,CA,California,Contra Costa,37.8808,-122.1791,19926
Mead Valley,CA,California,Riverside,33.8333,-117.2852,19925
Cameron Park,CA,California,El Dorado,38.6737,-120.9872,19902
Albany,CA,California,Alameda,37.8898,-122.3018,19696
Casa de Oro-Mount Helix,CA,California,San Diego,32.764,-116.9687,19635
Prunedale,CA,California,Monterey,36.8064,-121.6555,19584
La Crescenta-Montrose,CA,California,Los Angeles,34.2322,-118.2353,19500
Stevenson Ranch,CA,California,Los Angeles,34.3894,-118.5885,19364
Hermosa Beach,CA,California,Los Angeles,33.8654,-118.3966,19320
Linda,CA,California,Yuba,39.1241,-121.5421,19314
Pinole,CA,California,Contra Costa,37.9931,-122.2834,19250
Red Bluff,CA,California,Tehama,40.1735,-122.2413,19039
Castaic,CA,California,Los Angeles,34.4818,-118.6317,18921
Rancho Mirage,CA,California,Riverside,33.7634,-116.4271,18528
Imperial,CA,California,Imperial,32.839,-115.5719,18120
Moraga,CA,California,Contra Costa,37.8439,-122.1225,17783
Greenfield,CA,California,Monterey,36.3232,-121.2451,17646
Santa Fe Springs,CA,California,Los Angeles,33.933,-118.0625,17630
Bostonia,CA,California,San Diego,32.8189,-116.9479,17530
Lakeport,CA,California,Lake,39.0392,-122.9218,17466
Nipomo,CA,California,San Luis Obispo,35.0323,-120.4991,17445
Live Oak,CA,California,Santa Cruz,36.986,-121.9804,17390
Woodcrest,CA,California,Riverside,33.8789,-117.3686,17310
Vincent,CA,California,Los Angeles,34.0982,-117.9238,17008
Valle Vista,CA,California,Riverside,33.7436,-116.8872,16879
Crescent City,CA,California,Del Norte,41.7727,-124.1902,16849
Rosedale,CA,California,Kern,35.3887,-119.2058,16737
East Rancho Dominguez,CA,California,Los Angeles,33.895,-118.1956,16734
Lindsay,CA,California,Tulare,36.2082,-119.0897,16713
McKinleyville,CA,California,Humboldt,40.9488,-124.0857,16612
El Segundo,CA,California,Los Angeles,33.9169,-118.4021,16610
Artesia,CA,California,Los Angeles,33.8676,-118.0806,16601
Solvang,CA,California,Santa Barbara,34.5936,-120.1401,16540
Cherryland,CA,California,Alameda,37.6792,-122.1038,16387
Ripon,CA,California,San Joaquin,37.7417,-121.131,16386
Coalinga,CA,California,Fresno,36.143,-120.3262,16307
Los Osos,CA,California,San Luis Obispo,35.3068,-120.8249,16292
Walnut Park,CA,California,Los Angeles,33.9683,-118.222,16034
Discovery Bay,CA,California,Contra Costa,37.9071,-121.6076,15981
Clearlake,CA,California,Lake,38.959,-122.633,15961
Fillmore,CA,California,Ventura,34.3989,-118.9181,15954
East San Gabriel,CA,California,Los Angeles,34.1198,-118.0807,15932
Avocado Heights,CA,California,Los Angeles,34.0381,-118.0026,15903
King City,CA,California,Monterey,36.2166,-121.133,15887
Parkway,CA,California,Sacramento,38.4993,-121.452,15885
Laguna Woods,CA,California,Orange,33.6098,-117.7299,15850
Stanford,CA,California,Santa Clara,37.4252,-122.1674,15668
McFarland,CA,California,Kern,35.6781,-119.2414,15651
Mountain House,CA,California,San Joaquin,37.774,-121.5452,15645
Parlier,CA,California,Fresno,36.6087,-119.5434,15613
Phelan,CA,California,San Bernardino,34.4398,-117.5248,15532
Rio Linda,CA,California,Sacramento,38.6876,-121.4418,15460
La Palma,CA,California,Orange,33.8504,-118.0406,15428
Pacific Grove,CA,California,Monterey,36.6192,-121.9255,15413
Alamo,CA,California,Contra Costa,37.8546,-122.013,15317
Alpine,CA,California,San Diego,32.8439,-116.7585,15233
Lamont,CA,California,Kern,35.2651,-118.9159,15222
Kerman,CA,California,Fresno,36.7249,-120.0625,15218
Coto de Caza,CA,California,Orange,33.5961,-117.5862,14931
Tehachapi,CA,California,Kern,35.1274,-118.4749,14928
Taft,CA,California,Kern,35.1267,-119.4242,14898
Livingston,CA,California,Merced,37.3875,-120.7248,14896
Salida,CA,California,Stanislaus,37.7145,-121.087,14658
North Fair Oaks,CA,California,San Mateo,37.4754,-122.2035,14547
Mill Valley,CA,California,Marin,37.9085,-122.5421,14259
Hawaiian Gardens,CA,California,Los Angeles,33.8303,-118.0728,14159
Lemon Hill,CA,California,Sacramento,38.5172,-121.4573,14096
El Sobrante,CA,California,Riverside,33.8724,-117.4625,13966
Oak Park,CA,California,Ventura,34.1849,-118.7669,13730
Muscoy,CA,California,San Bernardino,34.155,-117.3477,13726
North Auburn,CA,California,Placer,38.9306,-121.0821,13707
Sun Village,CA,California,Los Angeles,34.5596,-117.9559,13516
Avenal,CA,California,Kings,36.0311,-120.1162,13479
Grover Beach,CA,California,San Luis Obispo,35.1204,-120.6199,13459
Fortuna,CA,California,Humboldt,40.5862,-124.1419,13449
Twentynine Palms,CA,California,San Bernardino,34.1478,-116.0659,13423
Carpinteria,CA,California,Santa Barbara,34.3962,-119.5118,13385
Bonita,CA,California,San Diego,32.6652,-117.0295,13324
Big Bear City,CA,California,San Bernardino,34.2536,-116.7903,13312
Olivehurst,CA,California,Yuba,39.0817,-121.5549,13309
Solana Beach,CA,California,San Diego,32.9942,-117.2575,13296
Palos Verdes Estates,CA,California,Los Angeles,33.7871,-118.3976,13273
Lakeland Village,CA,California,Riverside,33.648,-117.3706,13170
San Marino,CA,California,Los Angeles,34.1224,-118.1132,13048
Magalia,CA,California,Butte,39.8228,-121.6078,12671
Commerce,CA,California,Los Angeles,33.9963,-118.1519,12661
Grand Terrace,CA,California,San Bernardino,34.0312,-117.3132,12584
Truckee,CA,California,Nevada,39.3455,-120.1848,12554
Marysville,CA,California,Yuba,39.1518,-121.5835,12476
San Anselmo,CA,California,Marin,37.9821,-122.5699,12476
Clayton,CA,California,Contra Costa,37.9403,-121.9301,12265
Blythe,CA,California,Riverside,33.622,-114.6188,12260
Larkspur,CA,California,Marin,37.9393,-122.5313,12254
Kingsburg,CA,California,Fresno,36.5245,-119.5602,12108
Emeryville,CA,California,Alameda,37.8382,-122.2932,12086
Diamond Springs,CA,California,El Dorado,38.692,-120.8391,11989
Healdsburg,CA,California,Sonoma,38.6229,-122.8651,11845
Malibu,CA,California,Los Angeles,34.0368,-118.7845,11820
Alum Rock,CA,California,Santa Clara,37.3695,-121.8241,11791
Newman,CA,California,Stanislaus,37.3157,-121.0211,11783
Winton,CA,California,Merced,37.3854,-120.6173,11761
Scotts Valley,CA,California,Santa Cruz,37.0555,-122.0118,11757
Delhi,CA,California,Merced,37.4306,-120.7759,11735
Mendota,CA,California,Fresno,36.7555,-120.3776,11716
Chowchilla,CA,California,Madera,37.1095,-120.2349,11583
View Park-Windsor Hills,CA,California,Los Angeles,33.9955,-118.3484,11580
Lake Los Angeles,CA,California,Los Angeles,34.6097,-117.8339,11469
Camp Pendleton South,CA,California,San Diego,33.2284,-117.3791,11459
Home Gardens,CA,California,Riverside,33.8784,-117.5116,11442
Signal Hill,CA,California,Los Angeles,33.8029,-118.1681,11421
Los Alamitos,CA,California,Orange,33.7972,-118.0594,11399
Hillsborough,CA,California,San Mateo,37.5573,-122.3587,11387
Canyon Lake,CA,California,Riverside,33.6885,-117.2621,11280
Tamalpais-Homestead Valley,CA,California,Marin,37.8793,-122.5382,11261
Rossmoor,CA,California,Orange,33.7886,-118.0803,11160
Piedmont,CA,California,Alameda,37.8226,-122.23,11135
Orange Cove,CA,California,Fresno,36.6211,-119.3188,11059
California City,CA,California,Kern,35.1578,-117.8721,10968
Soquel,CA,California,Santa Cruz,36.9978,-121.9482,10862
La Riviera,CA,California,Sacramento,38.5683,-121.3544,10851
Sierra Madre,CA,California,Los Angeles,34.1687,-118.0504,10793
Citrus,CA,California,Los Angeles,34.1161,-117.889,10771
Farmersville,CA,California,Tulare,36.3053,-119.2083,10703
Garden Acres,CA,California,San Joaquin,37.9637,-121.2296,10701
Anderson,CA,California,Shasta,40.4497,-122.295,10630
Morro Bay,CA,California,San Luis Obispo,35.3681,-120.8481,10543
Exeter,CA,California,Tulare,36.294,-119.1459,10485
Shasta Lake,CA,California,Shasta,40.679,-122.3775,10413
Rodeo,CA,California,Contra Costa,38.0368,-122.2526,10411
East Whittier,CA,California,Los Angeles,33.9244,-117.9887,10391
San Diego Country Estates,CA,California,San Diego,33.0093,-116.7874,10381
Fort Bragg,CA,California,Mendocino,39.4399,-123.8013,10374
Fairview,CA,California,Alameda,37.676,-122.048,10299
Quartz Hill,CA,California,Los Angeles,34.6527,-118.2163,10164
Del Aire,CA,California,Los Angeles,33.9168,-118.3693,10065
Capitola,CA,California,Santa Cruz,36.9772,-121.9538,10010
Orland,CA,California,Glenn,39.7461,-122.1856,9964
Madera Acres,CA,California,Madera,37.0123,-120.0799,9946
Blackhawk,CA,California,Contra Costa,37.816,-121.9071,9860
Mentone,CA,California,San Bernardino,34.0609,-117.1108,9847
Country Club,CA,California,San Joaquin,37.9687,-121.3408,9846
Rio del Mar,CA,California,Santa Cruz,36.9607,-121.8807,9775
Marina del Rey,CA,California,Los Angeles,33.9765,-118.4486,9771
Lake Arrowhead,CA,California,San Bernardino,34.2531,-117.1945,9765
Charter Oak,CA,California,Los Angeles,34.1025,-117.8564,9760
Corte Madera,CA,California,Marin,37.9238,-122.5129,9751
Oak Hills,CA,California,San Bernardino,34.3912,-117.4125,9700
Waterford,CA,California,Stanislaus,37.6429,-120.7553,9648
Bishop,CA,California,Inyo,37.3665,-118.3958,9597
Golden Hills,CA,California,Kern,35.1512,-118.5024,9407
Crestline,CA,California,San Bernardino,34.2486,-117.289,9381
Rio Vista,CA,California,Solano,38.1763,-121.7025,9369
Gridley,CA,California,Butte,39.3622,-121.6971,9237
Cloverdale,CA,California,Sonoma,38.7961,-123.0151,9205
Good Hope,CA,California,Riverside,33.7706,-117.2772,9173
Calimesa,CA,California,Riverside,33.9874,-117.0542,9160
Fort Irwin,CA,California,San Bernardino,35.2476,-116.6834,9086
Tiburon,CA,California,Marin,37.8854,-122.4637,9084
Valley Center,CA,California,San Diego,33.233,-117.0157,9059
Larkfield-Wikiup,CA,California,Sonoma,38.513,-122.7536,8926
Earlimart,CA,California,Tulare,35.8824,-119.2715,8790
August,CA,California,San Joaquin,37.9797,-121.2625,8774
Needles,CA,California,San Bernardino,34.8164,-114.6189,8752
South San Gabriel,CA,California,Los Angeles,34.0489,-118.0961,8643
Montecito,CA,California,Santa Barbara,34.4382,-119.6286,8611
Corning,CA,California,Tehama,39.9282,-122.182,8604
Susanville,CA,California,Lassen,40.4205,-120.6129,8602
West Athens,CA,California,Los Angeles,33.9235,-118.3033,8574
Ione,CA,California,Amador,38.3613,-120.9422,8462
Los Altos Hills,CA,California,Santa Clara,37.3671,-122.139,8423
Midway City,CA,California,Orange,33.7451,-117.9849,8374
Gonzales,CA,California,Monterey,36.506,-121.4429,8293
Westlake Village,CA,California,Los Angeles,34.1369,-118.822,8217
Pismo Beach,CA,California,San Luis Obispo,35.1484,-120.6492,8168
Alondra Park,CA,California,Los Angeles,33.8885,-118.335,8097
Rolling Hills Estates,CA,California,Los Angeles,33.7783,-118.3509,8058
Willits,CA,California,Mendocino,39.4047,-123.3494,8055
Firebaugh,CA,California,Fresno,36.8534,-120.4536,8000
Templeton,CA,California,San Luis Obispo,35.556,-120.7182,7938
Camp Pendleton North,CA,California,San Diego,33.3148,-117.3162,7903
Boyes Hot Springs,CA,California,Sonoma,38.3126,-122.4888,7863
Vandenberg Village,CA,California,Santa Barbara,34.7111,-120.4623,7861
Woodlake,CA,California,Tulare,36.4124,-119.0999,7854
Winters,CA,California,Yolo,38.532,-121.9781,7820
Thousand Palms,CA,California,Riverside,33.815,-116.3545,7814
Guadalupe,CA,California,Santa Barbara,34.9608,-120.5735,7783
Cherry Valley,CA,California,Riverside,33.9797,-116.9694,7755
Spring Valley Lake,CA,California,San Bernardino,34.4987,-117.2683,7744
Mammoth Lakes,CA,California,Mono,37.6273,-118.99,7694
Oceano,CA,California,San Luis Obispo,35.1019,-120.609,7678
Sebastopol,CA,California,Sonoma,38.4001,-122.8276,7674
Holtville,CA,California,Imperial,32.813,-115.378,7664
Escalon,CA,California,San Joaquin,37.7912,-120.9982,7601
Piñon Hills,CA,California,San Bernardino,34.4438,-117.6214,7592
Hughson,CA,California,Stanislaus,37.602,-120.866,7565
Jackson,CA,California,Amador,38.3485,-120.7728,7550
Gold River,CA,California,Sacramento,38.6268,-121.2488,7523
Fairfax,CA,California,Marin,37.9886,-122.5952,7522
Dos Palos,CA,California,Merced,36.9854,-120.6336,7494
Mount Shasta,CA,California,Siskiyou,41.3206,-122.315,7472
Ojai,CA,California,Ventura,34.4487,-119.2469,7470
Topanga,CA,California,Los Angeles,34.0964,-118.6053,7449
Orosi,CA,California,Tulare,36.5434,-119.2903,7441
Cotati,CA,California,Sonoma,38.3279,-122.7092,7410
University of California-Davis,CA,California,Yolo,38.5374,-121.7576,7379
Oroville East,CA,California,Butte,39.4947,-121.4866,7368
Plumas Lake,CA,California,Yuba,38.9924,-121.558,7367
Yreka,CA,California,Siskiyou,41.7292,-122.6312,7356
Homeland,CA,California,Riverside,33.7459,-117.1132,7326
Franklin,CA,California,Merced,37.3277,-120.5321,7314
Huron,CA,California,Fresno,36.2041,-120.0961,7281
Willows,CA,California,Glenn,39.5149,-122.1995,7234
Alta Sierra,CA,California,Nevada,39.1237,-121.0523,7207
South Monrovia Island,CA,California,Los Angeles,34.1234,-117.9958,7192
Interlaken,CA,California,Santa Cruz,36.9505,-121.7363,7191
Acton,CA,California,Los Angeles,34.4956,-118.1857,7185
Mecca,CA,California,Riverside,33.5767,-116.0645,7174
Atherton,CA,California,San Mateo,37.4539,-122.2032,7137
Calipatria,CA,California,Imperial,33.1493,-115.5056,7114
Ladera Heights,CA,California,Los Angeles,33.9972,-118.374,7090
Ben Lomond,CA,California,Santa Cruz,37.0782,-122.0882,7071
Sausalito,CA,California,Marin,37.858,-122.4932,7068
Lemoore Station,CA,California,Kings,36.2633,-119.9049,7063
St. Helena,CA,California,Napa,38.5063,-122.4682,7059
Rancho Calaveras,CA,California,Calaveras,38.1248,-120.857,7035
Nuevo,CA,California,Riverside,33.8011,-117.1415,7033
San Martin,CA,California,Santa Clara,37.0829,-121.5963,7010
Joshua Tree,CA,California,San Bernardino,34.1236,-116.3128,6980
Desert Palms,CA,California,Riverside,33.779,-116.293,6947
Kentfield,CA,California,Marin,37.9481,-122.5496,6930
Mira Monte,CA,California,Ventura,34.4284,-119.2853,6912
Pollock Pines,CA,California,El Dorado,38.7564,-120.5904,6905
Colusa,CA,California,Colusa,39.2059,-122.0125,6891
Loomis,CA,California,Placer,38.8093,-121.1955,6866
Lake Mathews,CA,California,Riverside,33.825,-117.3683,6848
Lucas Valley-Marinwood,CA,California,Marin,38.0405,-122.5765,6841
Bermuda Dunes,CA,California,Riverside,33.7434,-116.2874,6817
Fowler,CA,California,Fresno,36.6243,-119.6737,6790
Thermalito,CA,California,Butte,39.4909,-121.615,6704
Castroville,CA,California,Monterey,36.765,-121.7535,6686
East Porterville,CA,California,Tulare,36.0573,-118.9713,6679
El Rio,CA,California,Ventura,34.2452,-119.1568,6505
Contra Costa Centre,CA,California,Contra Costa,37.9261,-122.054,6497
La Habra Heights,CA,California,Los Angeles,33.9602,-117.951,6492
Saranap,CA,California,Contra Costa,37.8878,-122.076,6492
East Foothills,CA,California,Santa Clara,37.3827,-121.8138,6278
Pleasure Point,CA,California,Santa Cruz,36.9618,-121.9715,6277
Fruitridge Pocket,CA,California,Sacramento,38.5326,-121.4558,6215
Keyes,CA,California,Stanislaus,37.5618,-120.9088,6185
Hidden Valley Lake,CA,California,Lake,38.8003,-122.5505,6044
Eucalyptus Hills,CA,California,San Diego,32.885,-116.9453,6017
East Pasadena,CA,California,Los Angeles,34.1377,-118.0776,5971
Silver Lakes,CA,California,San Bernardino,34.7519,-117.3431,5966
Paradise,CA,California,Butte,39.7558,-121.6063,5928
West Modesto,CA,California,Stanislaus,37.618,-121.0343,5911
Gustine,CA,California,Merced,37.2545,-120.9949,5882
Las Flores,CA,California,Orange,33.5838,-117.6235,5877
Durham,CA,California,Butte,39.6232,-121.7875,5863
Hilmar-Irwin,CA,California,Merced,37.4045,-120.8504,5846
Mayflower Village,CA,California,Los Angeles,34.116,-118.0096,5822
Elverta,CA,California,Sacramento,38.7185,-121.4455,5821
El Granada,CA,California,San Mateo,37.5134,-122.466,5819
Aptos,CA,California,Santa Cruz,36.9912,-121.8934,5797
Villa Park,CA,California,Orange,33.818,-117.8104,5790
Cutler,CA,California,Tulare,36.5263,-119.2884,5774
Strawberry,CA,California,Marin,37.8925,-122.5078,5759
Greenacres,CA,California,Kern,35.3831,-119.1184,5757
Cambria,CA,California,San Luis Obispo,35.5523,-121.0847,5725
Yosemite Lakes,CA,California,Madera,37.1885,-119.7723,5647
Twin Lakes,CA,California,Santa Cruz,36.9646,-121.9896,5642
Salton City,CA,California,Imperial,33.2994,-115.9609,5611
Rancho Murieta,CA,California,Sacramento,38.5085,-121.0716,5603
Palermo,CA,California,Butte,39.4313,-121.5225,5544
Old Fig Garden,CA,California,Fresno,36.7989,-119.8051,5529
Indian Wells,CA,California,Riverside,33.7036,-116.3396,5470
Williams,CA,California,Colusa,39.1498,-122.1389,5469
Woodside,CA,California,San Mateo,37.4222,-122.2591,5458
Bear Valley Springs,CA,California,Kern,35.1775,-118.646,5442
Lucerne Valley,CA,California,San Bernardino,34.4427,-116.9021,5423
Kensington,CA,California,Contra Costa,37.9084,-122.2805,5415
Tara Hills,CA,California,Contra Costa,37.9939,-122.3188,5405
Jamul,CA,California,San Diego,32.7184,-116.8709,5384
Bret Harte,CA,California,Stanislaus,37.6021,-121.0045,5319
Wilton,CA,California,Sacramento,38.413,-121.2127,5307
Myrtletown,CA,California,Humboldt,40.7888,-124.1286,5290
Broadmoor,CA,California,San Mateo,37.6914,-122.4811,5286
Big Bear Lake,CA,California,San Bernardino,34.2429,-116.8951,5279
Calistoga,CA,California,Napa,38.5818,-122.5824,5247
Lake Wildwood,CA,California,Nevada,39.235,-121.2003,5208
Denair,CA,California,Stanislaus,37.5262,-120.7994,5131
Buellton,CA,California,Santa Barbara,34.6152,-120.1943,5102
Mayfair,CA,California,Fresno,36.7693,-119.7612,5091
Garnet,CA,California,Riverside,33.9179,-116.4796,5057
Highgrove,CA,California,Riverside,34.0106,-117.3098,4986
Lake San Marcos,CA,California,San Diego,33.1196,-117.2088,4890
Guerneville,CA,California,Sonoma,38.5137,-122.9894,4808
Santa Venetia,CA,California,Marin,38.0055,-122.5032,4790
Lincoln Village,CA,California,San Joaquin,38.0054,-121.3339,4768
Oak View,CA,California,Ventura,34.399,-119.2976,4720
Boulder Creek,CA,California,Santa Cruz,37.1341,-122.1271,4712
Fetters Hot Springs-Agua Caliente,CA,California,Sonoma,38.3274,-122.4871,4697
Heber,CA,California,Imperial,32.7318,-115.5204,4686
Brisbane,CA,California,San Mateo,37.6898,-122.402,4671
Emerald Lake Hills,CA,California,San Mateo,37.4662,-122.2675,4594
Portola Valley,CA,California,San Mateo,37.3713,-122.2203,4568
Bonsall,CA,California,San Diego,33.2761,-117.1942,4464
Sunnyside,CA,California,Fresno,36.7294,-119.6945,4451
Planada,CA,California,Merced,37.2892,-120.3207,4418
Mather,CA,California,Sacramento,38.5489,-121.2832,4408
Santa Ynez,CA,California,Santa Barbara,34.6151,-120.0944,4401
Ford City,CA,California,Kern,35.1647,-119.4584,4365
Pacheco,CA,California,Contra Costa,37.9878,-122.07,4355
Del Mar,CA,California,San Diego,32.9633,-117.2627,4319
Copperopolis,CA,California,Calaveras,37.9365,-120.6277,4299
Running Springs,CA,California,San Bernardino,34.2104,-117.1147,4296
Carmel Valley Village,CA,California,Monterey,36.4824,-121.7198,4293
Wrightwood,CA,California,San Bernardino,34.3495,-117.6299,4283
Phoenix Lake,CA,California,Tuolumne,38.0075,-120.3089,4283
Humboldt Hill,CA,California,Humboldt,40.7219,-124.1987,4268
Mountain View Acres,CA,California,San Bernardino,34.4976,-117.3472,4260
North Richmond,CA,California,Contra Costa,37.9642,-122.3711,4233
Mojave,CA,California,Kern,35.0139,-118.1895,4230
Harbison Canyon,CA,California,San Diego,32.8273,-116.8381,4223
Ivanhoe,CA,California,Tulare,36.3886,-119.2202,4198
Del Monte Forest,CA,California,Monterey,36.5857,-121.9439,4197
Lake of the Pines,CA,California,Nevada,39.0378,-121.0642,4137
McSwain,CA,California,Merced,37.3146,-120.5867,4137
West Menlo Park,CA,California,San Mateo,37.4338,-122.2034,4116
Bystrom,CA,California,Stanislaus,37.6199,-120.9827,4099
Morada,CA,California,San Joaquin,38.0386,-121.2456,4068
Rio Dell,CA,California,Humboldt,40.5022,-124.1103,4056
North El Monte,CA,California,Los Angeles,34.103,-118.0238,4028
San Joaquin,CA,California,Fresno,36.6057,-120.1897,4002
Clearlake Riviera,CA,California,Lake,38.9512,-122.7207,3933
Vine Hill,CA,California,Contra Costa,38.0071,-122.0873,3887
Lenwood,CA,California,San Bernardino,34.8861,-117.1078,3884
Angels,CA,California,Calaveras,38.0707,-120.5501,3868
Shingle Springs,CA,California,El Dorado,38.6665,-120.937,3865
Woodbridge,CA,California,San Joaquin,38.1692,-121.3113,3865
French Camp,CA,California,San Joaquin,37.8802,-121.2803,3857
Wheatland,CA,California,Yuba,39.0287,-121.39,3848
Carmel-by-the-Sea,CA,California,Monterey,36.5528,-121.9222,3811
Felton,CA,California,Santa Cruz,37.0392,-122.0804,3810
Burney,CA,California,Shasta,40.8846,-121.6691,3807
Moss Beach,CA,California,San Mateo,37.5184,-122.5036,3799
Camino Tassajara,CA,California,Contra Costa,37.7909,-121.885,3798
Pixley,CA,California,Tulare,35.9769,-119.2889,3796
Mission Hills,CA,California,Santa Barbara,34.6861,-120.4404,3796
Armona,CA,California,Kings,36.3179,-119.7054,3795
Esparto,CA,California,Yolo,38.6934,-122.0241,3783
Las Lomas,CA,California,Monterey,36.8689,-121.7317,3755
Agua Dulce,CA,California,Los Angeles,34.5044,-118.316,3728
Freedom,CA,California,Santa Cruz,36.9402,-121.7953,3719
Brooktrails,CA,California,Mendocino,39.4429,-123.3963,3709
Forestville,CA,California,Sonoma,38.4825,-122.8899,3685
