Los Angeles,CA,California,Los Angeles,34.1139,-118.4068,12750807
Empire,CA,California,Stanislaus,37.6432,-120.9045,3667
Kennedy,CA,California,San Joaquin,37.929,-121.2457,3665
Arbuckle,CA,California,Colusa,39.0141,-122.061,3636
Riverdale,CA,California,Fresno,36.4304,-119.8671,3625
Stallion Springs,CA,California,Kern,35.0935,-118.6477,3625
Avalon,CA,California,Los Angeles,33.3342,-118.3315,3606
Reliez Valley,CA,California,Contra Costa,37.9399,-122.1027,3575
Hoopa,CA,California,Humboldt,41.0802,-123.6972,3573
Pajaro,CA,California,Monterey,36.9016,-121.7417,3561
Meiners Oaks,CA,California,Ventura,34.4505,-119.2731,3508
Mono Vista,CA,California,Tuolumne,38.0124,-120.2697,3504
Auburn Lake Trails,CA,California,El Dorado,38.8917,-120.9849,3499
Campo,CA,California,San Diego,32.6394,-116.4745,3482
Meadow Vista,CA,California,Placer,39.003,-121.0304,3460
Lake Isabella,CA,California,Kern,35.6378,-118.4819,3454
Squaw Valley,CA,California,Fresno,36.6944,-119.2,3449
Day Valley,CA,California,Santa Cruz,37.0255,-121.8559,3439
Valley Springs,CA,California,Calaveras,38.1837,-120.815,3428
Monte Sereno,CA,California,Santa Clara,37.2404,-121.9882,3427
Angwin,CA,California,Napa,38.5776,-122.4513,3424
El Verano,CA,California,Sonoma,38.2975,-122.4915,3424
Oakhurst,CA,California,Madera,37.3342,-119.6483,3424
Lockeford,CA,California,San Joaquin,38.1509,-121.1554,3390
Tarpey Village,CA,California,Fresno,36.7941,-119.7012,3390
Hidden Meadows,CA,California,San Diego,33.2236,-117.1198,3386
Vandenberg AFB,CA,California,Santa Barbara,34.7483,-120.5182,3379
Cabazon,CA,California,Riverside,33.9127,-116.7828,3367
Casa Conejo,CA,California,Ventura,34.1847,-118.9445,3366
Loyola,CA,California,Santa Clara,37.3502,-122.098,3364
East Oakdale,CA,California,Stanislaus,37.7854,-120.8007,3344
Desert Edge,CA,California,Riverside,33.9223,-116.4401,3343
Kelseyville,CA,California,Lake,38.9704,-122.8327,3332
Goshen,CA,California,Tulare,36.3518,-119.421,3316
Terra Bella,CA,California,Tulare,35.9567,-119.0328,3304
Cottonwood,CA,California,Shasta,40.3904,-122.2861,3289
Lake California,CA,California,Tehama,40.3608,-122.2102,3281
Morongo Valley,CA,California,San Bernardino,34.0724,-116.5627,3262
Weaverville,CA,California,Trinity,40.7488,-122.9274,3240
Tipton,CA,California,Tulare,36.0585,-119.313,3218
East Richmond Heights,CA,California,Contra Costa,37.945,-122.314,3214
Colfax,CA,California,Placer,39.0938,-120.9533,3205
Seacliff,CA,California,Santa Cruz,36.977,-121.9176,3201
South Oroville,CA,California,Butte,39.4767,-121.5439,3181
Santa Rosa Valley,CA,California,Ventura,34.2453,-118.9023,3180
Marin City,CA,California,Marin,37.8711,-122.5137,3173
Anza,CA,California,Riverside,33.5679,-116.6967,3151
Nevada City,CA,California,Nevada,39.2607,-121.0231,3148
Pine Hills,CA,California,Humboldt,40.7313,-124.1551,3146
North Lakeport,CA,California,Lake,39.0883,-122.9054,3141
Coronita,CA,California,Riverside,33.876,-117.6109,3138
Rollingwood,CA,California,Contra Costa,37.9655,-122.3305,3110
Crockett,CA,California,Contra Costa,38.0519,-122.2201,3094
Cambrian Park,CA,California,Santa Clara,37.2563,-121.9287,3094
Loma Rica,CA,California,Yuba,39.3204,-121.4038,3088
San Andreas,CA,California,Calaveras,38.1911,-120.6763,3085
Ridgemark,CA,California,San Benito,36.8082,-121.3623,3062
San Antonio Heights,CA,California,San Bernardino,34.1571,-117.6592,3034
Meadowbrook,CA,California,Riverside,33.7253,-117.2851,3033
Cutten,CA,California,Humboldt,40.7657,-124.1446,3029
Montalvin Manor,CA,California,Contra Costa,37.9977,-122.33,3023
Oasis,CA,California,Riverside,33.5275,-116.1261,3020
Bonny Doon,CA,California,Santa Cruz,37.0435,-122.1369,3009
Val Verde,CA,California,Los Angeles,34.4504,-118.6717,2996
Sutter,CA,California,Sutter,39.1556,-121.7492,2994
San Miguel,CA,California,Contra Costa,37.8867,-122.0368,2993
Vista Santa Rosa,CA,California,Riverside,33.6227,-116.2126,2967
Yountville,CA,California,Napa,38.3963,-122.3671,2966
Penngrove,CA,California,Sonoma,38.3005,-122.6707,2961
Lucerne,CA,California,Lake,39.0697,-122.776,2956
Winchester,CA,California,Riverside,33.7146,-117.0775,2931
La Selva Beach,CA,California,Santa Cruz,36.9276,-121.8445,2917
Strathmore,CA,California,Tulare,36.1438,-119.0611,2915
Hartley,CA,California,Solano,38.4203,-121.9521,2907
Fairbanks Ranch,CA,California,San Diego,32.9919,-117.1859,2901
North Shore,CA,California,Riverside,33.5157,-115.9092,2892
Lake Nacimiento,CA,California,San Luis Obispo,35.7309,-120.8702,2884
Channel Islands Beach,CA,California,Ventura,34.1586,-119.2231,2864
Kings Beach,CA,California,Placer,39.249,-120.0201,2833
Granite Hills,CA,California,San Diego,32.8033,-116.9056,2833
Amesti,CA,California,Santa Cruz,36.9583,-121.7805,2832
Caruthers,CA,California,Fresno,36.5399,-119.845,2773
Dixon Lane-Meadow Creek,CA,California,Inyo,37.3864,-118.4152,2760
Mission Canyon,CA,California,Santa Barbara,34.4534,-119.7125,2755
Crest,CA,California,San Diego,32.8,-116.8671,2746
Weed,CA,California,Siskiyou,41.4128,-122.3816,2725
Homestead Valley,CA,California,San Bernardino,34.273,-116.4145,2723
Montara,CA,California,San Mateo,37.5482,-122.4924,2692
Cayucos,CA,California,San Luis Obispo,35.4375,-120.8847,2692
Jamestown,CA,California,Tuolumne,37.9574,-120.411,2687
Kelly Ridge,CA,California,Butte,39.5289,-121.4662,2679
Pine Mountain Lake,CA,California,Tuolumne,37.8599,-120.1843,2671
Georgetown,CA,California,El Dorado,38.9112,-120.8356,2668
West Bishop,CA,California,Inyo,37.3571,-118.4542,2661
Collierville,CA,California,San Joaquin,38.2141,-121.2675,2642
Alturas,CA,California,Modoc,41.4898,-120.5516,2638
Dogtown,CA,California,San Joaquin,38.2096,-121.1551,2629
East Quincy,CA,California,Plumas,39.9165,-120.9189,2622
Sutter Creek,CA,California,Amador,38.3827,-120.8107,2622
Bayview,CA,California,Humboldt,40.7654,-124.1787,2617
Bella Vista,CA,California,Shasta,40.6502,-122.245,2614
Rose Hills,CA,California,Los Angeles,34.009,-118.0419,2612
Richgrove,CA,California,Tulare,35.7966,-119.1069,2611
Arnold,CA,California,Calaveras,38.2423,-120.3547,2605
Lexington Hills,CA,California,Santa Clara,37.1616,-121.9879,2603
Rancho Santa Fe,CA,California,San Diego,33.024,-117.1992,2591
Edwards AFB,CA,California,Kern,34.9045,-117.9295,2571
Frazier Park,CA,California,Kern,34.8123,-118.9542,2570
Lakeview,CA,California,Riverside,33.8285,-117.1233,2566
Aromas,CA,California,San Benito,36.8771,-121.6404,2553
Twain Harte,CA,California,Tuolumne,38.0384,-120.234,2523
Santa Nella,CA,California,Merced,37.1014,-121.0153,2508
Desert View Highlands,CA,California,Los Angeles,34.5901,-118.1535,2496
Parksdale,CA,California,Madera,36.9465,-120.0212,2493
Auberry,CA,California,Fresno,37.0755,-119.4901,2476
Ahwahnee,CA,California,Madera,37.3652,-119.7194,2461
Idyllwild-Pine Cove,CA,California,Riverside,33.7443,-116.7257,2459
Ross,CA,California,Marin,37.9638,-122.5615,2451
Poplar-Cotton Center,CA,California,Tulare,36.0564,-119.1493,2436
Sky Valley,CA,California,Riverside,33.8912,-116.3551,2430
Taft Heights,CA,California,Kern,35.1337,-119.4711,2424
Hayfork,CA,California,Trinity,40.561,-123.1299,2421
Rouse,CA,California,Stanislaus,37.6196,-121.0084,2420
Three Rivers,CA,California,Tulare,36.4319,-118.8806,2397
Nice,CA,California,Lake,39.1266,-122.8526,2393
Bell Canyon,CA,California,Ventura,34.2081,-118.6876,2391
Corralitos,CA,California,Santa Cruz,36.9941,-121.7892,2381
Patterson Tract,CA,California,Tulare,36.3795,-119.2956,2351
Brookdale,CA,California,Santa Cruz,37.1058,-122.1106,2345
Portola,CA,California,Plumas,39.8241,-120.4733,2313
Boron,CA,California,Kern,35.0164,-117.6659,2312
Pine Canyon,CA,California,Monterey,36.1757,-121.1498,2294
Soulsbyville,CA,California,Tuolumne,37.9917,-120.2617,2286
Clearlake Oaks,CA,California,Lake,39.0218,-122.6593,2279
Shingletown,CA,California,Shasta,40.5035,-121.86,2272
Westmorland,CA,California,Imperial,33.0389,-115.6223,2254
Borrego Springs,CA,California,San Diego,33.241,-116.3571,2252
Buckhorn,CA,California,Amador,38.4532,-120.5354,2246
Weedpatch,CA,California,Kern,35.2369,-118.9123,2238
Romoland,CA,California,Riverside,33.7648,-117.1572,2227
Hamilton City,CA,California,Glenn,39.7422,-122.0125,2224
Columbia,CA,California,Tuolumne,38.0333,-120.4097,2217
Easton,CA,California,Fresno,36.6524,-119.7908,2206
Sleepy Hollow,CA,California,Marin,38.012,-122.5877,2200
East Sonora,CA,California,Tuolumne,37.9777,-120.341,2189
Weldon,CA,California,Kern,35.6431,-118.3103,2181
Laton,CA,California,Fresno,36.4338,-119.6916,2166
Chester,CA,California,Plumas,40.3017,-121.2339,2116
San Juan Bautista,CA,California,San Benito,36.8455,-121.538,2104
Belvedere,CA,California,Marin,37.8735,-122.4662,2104
Murphys,CA,California,Calaveras,38.1447,-120.4348,2100
Bertsch-Oceanview,CA,California,Del Norte,41.7524,-124.1594,2042
Piru,CA,California,Ventura,34.4075,-118.7999,2019
Bethel Island,CA,California,Contra Costa,38.0288,-121.6404,2010
Rainbow,CA,California,San Diego,33.4098,-117.1395,1994
Aptos Hills-Larkin Valley,CA,California,Santa Cruz,36.9606,-121.8341,1993
Calwa,CA,California,Fresno,36.7136,-119.7607,1974
Wofford Heights,CA,California,Kern,35.7127,-118.4732,1973
China Lake Acres,CA,California,Kern,35.6387,-117.7667,1947
Lost Hills,CA,California,Kern,35.6254,-119.6789,1943
San Pasqual,CA,California,Los Angeles,34.1393,-118.1027,1932
Red Corral,CA,California,Amador,38.4116,-120.6056,1930
Rancho Tehama Reserve,CA,California,Tehama,40.001,-122.4418,1922
Warm Springs,CA,California,Riverside,33.7067,-117.3344,1903
Quincy,CA,California,Plumas,39.931,-120.9548,1895
Elizabeth Lake,CA,California,Los Angeles,34.659,-118.3783,1895
Hidden Hills,CA,California,Los Angeles,34.1637,-118.6612,1890
Biggs,CA,California,Butte,39.4102,-121.7133,1879
Graton,CA,California,Sonoma,38.4376,-122.866,1877
Fairmead,CA,California,Madera,37.0775,-120.1937,1876
London,CA,California,Tulare,36.481,-119.444,1854
Parkwood,CA,California,Madera,36.9293,-120.0482,1853
Woodville,CA,California,Tulare,36.0898,-119.205,1852
Los Molinos,CA,California,Tehama,40.027,-122.0981,1845
Rolling Hills,CA,California,Los Angeles,33.76,-118.3471,1845
Lone Pine,CA,California,Inyo,36.5774,-118.0777,1837
Lake Sherwood,CA,California,Ventura,34.1339,-118.8804,1835
Shasta,CA,California,Shasta,40.591,-122.4797,1804
Pine Mountain Club,CA,California,Kern,34.8446,-119.1669,1803
Lebec,CA,California,Kern,34.845,-118.8992,1802
Camino,CA,California,El Dorado,38.7412,-120.6815,1799
Linden,CA,California,San Joaquin,38.0186,-121.0994,1790
Littlerock,CA,California,Los Angeles,34.5232,-117.9809,1766
Woodlands,CA,California,San Luis Obispo,35.0289,-120.5524,1743
Toro Canyon,CA,California,Santa Barbara,34.4235,-119.5568,1735
Los Ranchos,CA,California,San Luis Obispo,35.2102,-120.6291,1730
Pine Grove,CA,California,Amador,38.4074,-120.6606,1730
Le Grand,CA,California,Merced,37.2288,-120.254,1726
Monument Hills,CA,California,Yolo,38.6641,-121.8756,1700
Seeley,CA,California,Imperial,32.7899,-115.6842,1699
South Dos Palos,CA,California,Merced,36.9707,-120.6467,1682
Pine Valley,CA,California,San Diego,32.8415,-116.5107,1669
Black Point-Green Point,CA,California,Marin,38.112,-122.5191,1655
Del Rey Oaks,CA,California,Monterey,36.5929,-121.8381,1654
Searles Valley,CA,California,San Bernardino,35.7701,-117.3967,1646
Descanso,CA,California,San Diego,32.8696,-116.6279,1644
Coarsegold,CA,California,Madera,37.2526,-119.7,1643
Home Garden,CA,California,Kings,36.3025,-119.6362,1643
Los Alamos,CA,California,Santa Barbara,34.7375,-120.2783,1623
Lower Lake,CA,California,Lake,38.9119,-122.6085,1595
Buttonwillow,CA,California,Kern,35.4092,-119.4406,1591
Callender,CA,California,San Luis Obispo,35.048,-120.5759,1583
Leona Valley,CA,California,Los Angeles,34.6147,-118.299,1581
Tuolumne City,CA,California,Tuolumne,37.9615,-120.2428,1577
Green Valley,CA,California,Solano,38.2607,-122.1622,1572
Big Pine,CA,California,Inyo,37.1655,-118.2952,1568
Temelec,CA,California,Sonoma,38.2577,-122.4982,1564
Dunsmuir,CA,California,Siskiyou,41.2318,-122.2714,1564
Foresthill,CA,California,Placer,39.0053,-120.8314,1546
Westwood,CA,California,Lassen,40.3049,-121.0045,1545
Willow Creek,CA,California,Humboldt,40.9385,-123.6412,1539
South Taft,CA,California,Kern,35.1293,-119.4575,1526
Forest Meadows,CA,California,Calaveras,38.1664,-120.4052,1516
Lagunitas-Forest Knolls,CA,California,Marin,38.018,-122.6914,1504
Knightsen,CA,California,Contra Costa,37.9633,-121.6511,1500
Del Rey,CA,California,Fresno,36.6562,-119.5993,1498
Colma,CA,California,San Mateo,37.6767,-122.4526,1489
Ladera,CA,California,San Mateo,37.3996,-122.199,1465
Biola,CA,California,Fresno,36.8006,-120.0199,1451
Irwindale,CA,California,Los Angeles,34.1121,-117.9636,1446
Pioneer,CA,California,Amador,38.4354,-120.5848,1443
Chualar,CA,California,Monterey,36.5711,-121.5103,1442
Penn Valley,CA,California,Nevada,39.1954,-121.1942,1424
Montague,CA,California,Siskiyou,41.7276,-122.5304,1398
Midpines,CA,California,Mariposa,37.5531,-119.9485,1396
Kettleman City,CA,California,Kings,36.009,-119.9627,1395
Bodfish,CA,California,Kern,35.5765,-118.4764,1384
Redwood Valley,CA,California,Mendocino,39.269,-123.2023,1376
Allendale,CA,California,Solano,38.4426,-121.9814,1362
Thermal,CA,California,Riverside,33.6262,-116.1308,1359
Herlong,CA,California,Lassen,40.1419,-120.1399,1353
Ferndale,CA,California,Humboldt,40.5799,-124.2619,1352
Eldridge,CA,California,Sonoma,38.3339,-122.5065,1351
Mariposa,CA,California,Mariposa,37.4873,-119.9682,1351
Byron,CA,California,Contra Costa,37.8756,-121.642,1348
Lewiston,CA,California,Trinity,40.6969,-122.8225,1340
Malaga,CA,California,Fresno,36.6816,-119.7318,1337
Mountain Ranch,CA,California,Calaveras,38.2509,-120.5119,1306
Woodacre,CA,California,Marin,38.0052,-122.6384,1303
Riverdale Park,CA,California,Stanislaus,37.6028,-121.0425,1301
Walnut Grove,CA,California,Sacramento,38.2478,-121.528,1300
Tahoe Vista,CA,California,Placer,39.2483,-120.0535,1288
Shell Ridge,CA,California,Contra Costa,37.906,-122.0345,1281
Dunnigan,CA,California,Yolo,38.8926,-121.9741,1278
Janesville,CA,California,Lassen,40.2809,-120.5335,1278
Avila Beach,CA,California,San Luis Obispo,35.1969,-120.7191,1273
Gerber,CA,California,Tehama,40.0614,-122.1482,1259
Santa Margarita,CA,California,San Luis Obispo,35.3893,-120.6084,1252
Sheridan,CA,California,Placer,38.969,-121.3559,1250
Blue Lake,CA,California,Humboldt,40.8813,-123.9931,1245
Berry Creek,CA,California,Butte,39.6314,-121.4052,1241
Mountain Mesa,CA,California,Kern,35.6411,-118.4047,1236
Del Rio,CA,California,Stanislaus,37.7432,-121.0091,1235
Grayson,CA,California,Stanislaus,37.565,-121.1794,1224
Sunnyside-Tahoe City,CA,California,Placer,39.1504,-120.1613,1222
Airport,CA,California,Stanislaus,37.6324,-120.9774,1222
Saticoy,CA,California,Ventura,34.2819,-119.1452,1201
Redway,CA,California,Humboldt,40.1209,-123.822,1199
Maricopa,CA,California,Kern,35.0516,-119.4054,1192
Johnstonville,CA,California,Lassen,40.3789,-120.5846,1185
Laytonville,CA,California,Mendocino,39.6715,-123.4945,1175
Newcastle,CA,California,Placer,38.8677,-121.1318,1167
Covelo,CA,California,Mendocino,39.8025,-123.2499,1165
Sea Ranch,CA,California,Sonoma,38.7165,-123.4527,1161
Squirrel Mountain Valley,CA,California,Kern,35.6176,-118.4046,1159
Monte Rio,CA,California,Sonoma,38.4683,-123.0147,1156
Palo Cedro,CA,California,Shasta,40.5511,-122.2363,1151
Elkhorn,CA,California,Monterey,36.8103,-121.7212,1151
March ARB,CA,California,Riverside,33.8888,-117.2776,1150
Big River,CA,California,San Bernardino,34.1393,-114.3604,1145
Castle Hill,CA,California,Contra Costa,37.8729,-122.0573,1145
Pala,CA,California,San Diego,33.3617,-117.0696,1143
Shandon,CA,California,San Luis Obispo,35.6536,-120.3831,1141
Matheny,CA,California,Tulare,36.1707,-119.3516,1134
Mi-Wuk Village,CA,California,Tuolumne,38.057,-120.179,1133
Inverness,CA,California,Marin,38.082,-122.8471,1127
Garberville,CA,California,Humboldt,40.1003,-123.7948,1126
Yosemite Valley,CA,California,Mariposa,37.7407,-119.5779,1110
Greenville,CA,California,Plumas,40.1336,-120.9454,1108
Maxwell,CA,California,Colusa,39.2771,-122.1946,1096
Grizzly Flats,CA,California,El Dorado,38.6357,-120.5355,1087
Hasley Canyon,CA,California,Los Angeles,34.4817,-118.6665,1085
Westhaven-Moonstone,CA,California,Humboldt,41.0447,-124.1023,1084
Clay,CA,California,Sacramento,38.314,-121.1596,1083
Parklawn,CA,California,Stanislaus,37.6069,-120.9793,1082
Bolinas,CA,California,Marin,37.9177,-122.7095,1077
Plymouth,CA,California,Amador,38.4776,-120.8584,1076
Alpaugh,CA,California,Tulare,35.8876,-119.4873,1074
Minkler,CA,California,Fresno,36.7277,-119.4587,1074
McCloud,CA,California,Siskiyou,41.254,-122.136,1072
Bradbury,CA,California,Los Angeles,34.1536,-117.9684,1070
Boronda,CA,California,Monterey,36.6947,-121.6745,1066
Wallace,CA,California,Calaveras,38.1978,-120.9586,1063
Herald,CA,California,Sacramento,38.2913,-121.2318,1058
Upper Lake,CA,California,Lake,39.1653,-122.9052,1050
Santa Susana,CA,California,Ventura,34.258,-118.6662,1050
Lake Riverside,CA,California,Riverside,33.5173,-116.8107,1049
Beale AFB,CA,California,Yuba,39.1095,-121.3543,1039
Thornton,CA,California,San Joaquin,38.231,-121.425,1038
Cedar Ridge,CA,California,Tuolumne,38.0661,-120.2737,1037
West Park,CA,California,Fresno,36.7055,-119.8516,1035
Lake Don Pedro,CA,California,Mariposa,37.6461,-120.3367,1030
Sultana,CA,California,Tulare,36.5464,-119.3359,1030
Camanche North Shore,CA,California,Amador,38.2442,-120.9538,1029
Teviston,CA,California,Tulare,35.929,-119.2783,1027
Pasatiempo,CA,California,Santa Cruz,37.0035,-122.0265,1018
Kernville,CA,California,Kern,35.7531,-118.4321,1007
Chalfant,CA,California,Mono,37.5105,-118.375,999
Mount Hermon,CA,California,Santa Cruz,37.0511,-122.0533,998
Cohasset,CA,California,Butte,39.9022,-121.7453,990
Norris Canyon,CA,California,Contra Costa,37.7454,-121.9878,987
East Tulare Villa,CA,California,Tulare,36.2035,-119.2821,980
Hydesville,CA,California,Humboldt,40.5579,-124.0822,978
Tulelake,CA,California,Siskiyou,41.9534,-121.4752,978
Whitewater,CA,California,Riverside,33.9356,-116.6873,976
Sunol,CA,California,Alameda,37.5894,-121.8854,962
East Orosi,CA,California,Tulare,36.5481,-119.2599,955
Taft Mosswood,CA,California,San Joaquin,37.9139,-121.2831,951
North Edwards,CA,California,Kern,35.0474,-117.8093,944
Tuttletown,CA,California,Tuolumne,38.0003,-120.4503,941
Soda Bay,CA,California,Lake,39.0024,-122.7794,941
Zayante,CA,California,Santa Cruz,37.0889,-122.0414,939
Silverado Resort,CA,California,Napa,38.3536,-122.2556,937
Butte Creek Canyon,CA,California,Butte,39.749,-121.6968,931
Julian,CA,California,San Diego,33.0735,-116.5889,930
Geyserville,CA,California,Sonoma,38.7173,-122.9034,928
Penryn,CA,California,Placer,38.8478,-121.1699,925
Summerland,CA,California,Santa Barbara,34.4255,-119.5893,923
Hopland,CA,California,Mendocino,38.9691,-123.1173,921
Fieldbrook,CA,California,Humboldt,40.9722,-124.025,921
Talmage,CA,California,Mendocino,39.1314,-123.1648,921
Cobb,CA,California,Lake,38.8356,-122.723,920
Deer Park,CA,California,Napa,38.536,-122.4679,906
Fruitdale,CA,California,Santa Clara,37.3116,-121.9357,899
Dorris,CA,California,Siskiyou,41.9644,-121.9205,897
Blacklake,CA,California,San Luis Obispo,35.0497,-120.5387,892
Acalanes Ridge,CA,California,Contra Costa,37.9046,-122.0786,889
Crowley Lake,CA,California,Mono,37.5692,-118.7465,889
Lompico,CA,California,Santa Cruz,37.1101,-122.0523,887
Tonyville,CA,California,Tulare,36.2474,-119.0903,881
Stratford,CA,California,Kings,36.1884,-119.8224,878
Springville,CA,California,Tulare,36.1168,-118.8345,872
Knights Landing,CA,California,Yolo,38.7979,-121.7175,869
Tahoma,CA,California,Placer,39.0633,-120.1438,867
Challenge-Brownsville,CA,California,Yuba,39.4646,-121.2632,864
Plainview,CA,California,Tulare,36.1423,-119.1375,863
Walker,CA,California,Mono,38.5341,-119.4582,863
Boonville,CA,California,Mendocino,39.0115,-123.374,852
Isleton,CA,California,Sacramento,38.1617,-121.6051,844
Fuller Acres,CA,California,Kern,35.3023,-118.9143,841
Diablo Grande,CA,California,Stanislaus,37.4006,-121.2699,841
Tranquillity,CA,California,Fresno,36.648,-120.2525,839
Westley,CA,California,Stanislaus,37.5444,-121.2035,838
Aguanga,CA,California,Riverside,33.4522,-116.8555,835
Manila,CA,California,Humboldt,40.8513,-124.1631,834
Occidental,CA,California,Sonoma,38.4004,-122.9349,833
Los Olivos,CA,California,Santa Barbara,34.6647,-120.118,831
Fort Dick,CA,California,Del Norte,41.8663,-124.1526,830
Rough and Ready,CA,California,Nevada,39.234,-121.1381,828
Caspar,CA,California,Mendocino,39.3631,-123.8044,812
Happy Camp,CA,California,Siskiyou,41.8104,-123.3892,810
McClellan Park,CA,California,Sacramento,38.6631,-121.4015,809
Cleone,CA,California,Mendocino,39.4927,-123.7812,804
Kenwood,CA,California,Sonoma,38.4153,-122.5387,800
Mountain Gate,CA,California,Shasta,40.7184,-122.3262,794
Catheys Valley,CA,California,Mariposa,37.4371,-120.0936,794
Dollar Point,CA,California,Placer,39.1905,-120.1089,786
Fort Washington,CA,California,Fresno,36.8793,-119.7613,783
Mendocino,CA,California,Mendocino,39.311,-123.7908,782
Lake of the Woods,CA,California,Kern,34.8226,-119.0027,768
